step,date,close,ensemble,signal,actual_up,LSTMProphet,RLTrader,SentimentScout,MACross
29,2024-01-30,1.0791,0.6395,BUY,0,0.9656,0.5467,0.6036,0.4421
30,2024-01-31,1.08078,0.6326,BUY,0,0.9837,0.504,0.6036,0.4393
31,2024-02-01,1.08146,0.4021,SELL,0,0.0703,0.4917,0.6036,0.4428
32,2024-02-02,1.0811,0.5549,BUY,0,0.6814,0.4917,0.6036,0.443
33,2024-02-03,1.08278,0.4051,SELL,0,0.0551,0.504,0.6036,0.4577
34,2024-02-04,1.08276,0.3964,SELL,0,0.0079,0.504,0.6036,0.4702
35,2024-02-05,1.08249,0.5828,BUY,0,0.745,0.504,0.6036,0.4786
36,2024-02-06,1.08257,0.6248,BUY,0,0.9048,0.504,0.6036,0.4867
37,2024-02-07,1.08373,0.6564,BUY,0,0.9993,0.5191,0.6036,0.5037
38,2024-02-08,1.0849,0.6566,BUY,0,0.9753,0.5191,0.6036,0.5284
39,2024-02-09,1.08683,0.6553,BUY,0,0.9617,0.4897,0.6036,0.5662
40,2024-02-10,1.08774,0.4581,HOLD,0,0.1328,0.4897,0.6036,0.6062
41,2024-02-11,1.08717,0.6569,BUY,0,0.9031,0.4861,0.6036,0.635
42,2024-02-12,1.08771,0.6751,BUY,0,0.9469,0.4861,0.6036,0.6637
43,2024-02-13,1.08886,0.6934,BUY,0,0.9722,0.5,0.6036,0.6977
44,2024-02-14,1.08903,0.4596,HOLD,0,0.0174,0.4897,0.6036,0.7276
45,2024-02-15,1.08886,0.4668,HOLD,0,0.0232,0.4897,0.6036,0.7506
46,2024-02-16,1.08867,0.4655,HOLD,0,0.0014,0.4897,0.6036,0.7674
47,2024-02-17,1.08849,0.7165,BUY,0,0.9935,0.4897,0.6036,0.779
48,2024-02-18,1.08943,0.6941,BUY,0,0.8871,0.4897,0.6036,0.7959
49,2024-02-19,1.09166,0.4837,HOLD,0,0.0022,0.5,0.6036,0.8291
50,2024-02-20,1.09129,0.729,BUY,0,0.9696,0.4897,0.6036,0.8533
51,2024-02-21,1.09144,0.7392,BUY,0,0.9899,0.4897,0.6036,0.8737
52,2024-02-22,1.09298,0.5068,HOLD,0,0.0306,0.4897,0.6036,0.9031
53,2024-02-23,1.09241,0.5242,HOLD,0,0.0852,0.4861,0.6036,0.9219
54,2024-02-24,1.09167,0.7368,BUY,0,0.9281,0.4861,0.6036,0.9294
55,2024-02-25,1.09247,0.5122,HOLD,0,0.0185,0.4861,0.6036,0.9406
